sentence1,sentence2,similarity
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A young boy covered in grass is jumping near a fence made of wood,0.4341817
"Hangovers are a multifactorial equation that may be a little hard to understand, but the solution is always the same: misery. ArturVerkhovetskiy via Deposit Photos

Holiday parties, birthdays, reunions. These are all beautiful occasions to gather with our friends and loved ones, celebrate all the good things in our lives, raise our glasses to the bad ones, and drink for what’s to come. It’d be nice if we could do all that without a horrible, head-wracking hangover.

Before you start scheduling hangover recovery time on your holiday calendar, know there are things you can do to make that bottle-ache a bit milder. And that’s the best-case scenario, because we’re sorry to tell you one cold, hard fact: there is no cure for hangovers. Like, none. Zero.

What do you mean there’s no cure for hangovers?

Exactly that, actually. For starters, science still doesn’t quite know what causes a hangover. Literature on the subject has identified three possible culprits: the direct effect of alcohol on the brain and other organs, the effects of alcohol withdrawal from these organs; and other non-alcoholic factors, such as the physiological effects of compounds created when the body processes alcohol, like methanol.

It’s also challenging to define what a hangover is. The definition researchers generally agree upon is that it’s a condition characterized by a feeling of misery that can last up to 24 hours after the amount of alcohol in your blood drops to zero. As anyone who’s ever experienced a hangover will tell you, symptoms can vary both in nature and intensity, going from headache, nausea, and fatigue, to muscle aches, vomiting, lack of concentration, and anxiety.

The symptoms you experience after a night of drinking will depend on multiple factors, like how much you drank, for how long, what it was, if you ate, what kind of food you devoured, if you danced, or smoked, and more. And that’s not even taking into account genetic predisposition to hangovers or family history regarding alcohol addiction.

Considering these effects vary widely from person to person—and even from one hangover to another—it is very hard to study them, which makes hangovers a tough nut to crack. And then there’s the morality of curing them.

“A possible explanation for the lack of scientific interest is that many physicians and researchers regard the alcohol hangover as an adequate punishment for unwanted behavior,” Utrecht University researchers Joris C. Verster and Renske Penning wrote in their 2010 paper Treatment and Prevention of Alcohol Hangover.

According to them, it is possible that part of the scientific community may not want to find a cure for hangovers because doing so would make binge drinking that much easier.

Ok, so how do I deal with a hangover?

It's definitely easier to avoid a hangover than to cure it. ArturVerkhovetskiy via Deposit Photos

Since we don’t know what causes hangovers, there’s no drug or homemade remedy that will get rid of one entirely. In fact, the only scientifically proven method to avoid a hangover is moderate alcohol consumption or good old abstinence.

But since it is likely you will eventually have to deal with at least one hangover, it’s a good idea to know there are things you can do to make the day after a party a little less miserable.

Rehydrate

Dehydration is one of the main symptoms of hangovers. Alcohol inhibits the production of antidiuretic hormone, preventing the kidneys from reabsorbing water and resulting in the overproduction of urine. Add that to sweating, vomiting, or diarrhea (all possible hangover symptoms), and you end up with a sure case of dehydration.

Drinking one glass of water for every alcoholic beverage you consume is a great way to prevent a bad hangover. If that ship has already sailed and you’re experiencing hangover-induced dehydration, you can always opt for a sports drink or make your own oral rehydration salts. All you need to do is mix two tablespoons of sugar and a 3/4 teaspoon of salt in four cups of water. Doing so will not only help you get that precious water back into your body, but will also restore your electrolytes.

Beware of congeners

If you’ve ever experienced a red wine-induced hangover, you know they’re some of the worst you can get, and congeners are to blame. These are the biologically active compounds that give alcoholic beverages their distinct taste, smell, and color. Research shows a higher concentration of congeners may have something to do with more severe hangovers, whereas drinking distilled spirits containing purer ethanol, such as vodka or gin, will result in milder or fewer hangover effects.

When it comes to avoiding hangovers, the lighter the color, the better—stay away from rum, whiskey, tequila and red wine, which are among the alcoholic drinks with higher amounts of congeners.

Sleep well

Fatigue and muscle aches are two of the most common hangover symptoms, and you don’t have to be a doctor to know the best way to treat them: rest. But alcohol consumption disrupts sleep patterns, resulting in both less and worse sleep. Drinking also alters your circadian rhythm, which raises cortisol levels and causes a feeling similar to jet lag.

It might be difficult, but a good way to combat a hangover is just to sleep. Give yourself the time to get some rest and bounce back. And if you made the horrible decision of making plans for early the next day, God help you.

Be careful when taking Aspirin or paracetamol

When you’re suffering from a hangover that features an intense headache, your first instinct may be to take Aspirin or paracetamol. Studies have shown alcohol can cause an inflammatory response in the body, so anti-inflammatory drugs such as these could have a positive effect.",A group of boys are playing soccer on the beach.,0.4343806
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",the dog ran in the water at the beach .,0.43463087
A white hooded woman is using a magnifying glass to look at a booklet.,A group of boys are playing soccer on the beach.,0.43508536
"KOTA KINABALU - The chief of Parti Islam SeMalaysia (PAS) who enjoys close ties with Umno leaders has said that Islam doesn't have the swearing of an oath as carried out by ex-premier Najib Razak recently, to deny his involvement in the murder of a Mongolian woman.

PAS president Abdul Hadi Awang was quoted on Wednesday (Jan 1) by Free Malaysia Today (FMT) news site as saying there is only the ""li'an"" oath in Islam, which is sworn by a husband and his wife in cases of suspected adultery where legal proof is unavailable.

Datuk Seri Hadi was answering a question by a member of an audience who wanted to know about Najib's oath, at a talk in the Sabah capital on Tuesday (Dec 31), FMT said.

According to Mr Hadi, an influential ustaz (Islamic cleric) in his party, there are no other legal oaths in Islam, though there are no restrictions against anyone wanting to take whatever oath, FMT reported.

""But if the accused does not have any witnesses, it's best to keep quiet,"" he was quoted as saying.

Najib on Dec 20 swore an oath in a mosque in Kuala Lumpur to deny an accusation that he gave the order to kill Mongolian national Altantuya Shaariibuu.

The accusation was made by former police commando Azilah Hadri, who was convicted in 2009 of the murder, in a recent statutory declaration (SD).

Altantuya, 28, was shot and her body blown up with explosives in a gruesome murder in 2006.

Najib carried out the controversial oath inside Masjid Jamek in Kampung Baru after Friday prayers.

Mr Hadi - whose decision to get close to Najib, when the latter was Umno president, paved the way for close Umno-PAS ties today - warned against being too eager to take such oaths as it may incur Allah's displeasure, FMT said.

The solemn oath, called sumpah laknat in Malay, is rarely uttered by Muslims as it calls for divine retribution on the party who is lying.

Related Story Malaysia may reopen Mongolia murder case as Najib Razak vows innocence

Related Story Dozens to be questioned over claim Najib Razak gave Altantuya kill order: Malaysia police chief

Related Story Lurid tale of bribery and murder looms anew for Malaysia's Najib

Related Story Murdered Mongolian Altantuya Shaariibuu's family want justice in Malaysia lawsuit

This was the second time that Najib has sworn using the sumpah laknat in dealing with the murder of Altantuya.

Najib swore a similar oath in 2008 at the height of the controversy over Ms Altantuya's murder, in a mosque in Penang.

When Najib made the second oath on Dec 20, retired military general Mohamed Arshad Raji was quoted as saying Najib should stop ""making a mockery of the Islamic religious oath"".

Mr Arshad, chief of the National Patriot Association said, as quoted by Malaysiakini: ""An allegation of murder is a very serious matter. It is not a trivial matter such as a chicken or a goat has gone missing in a kampung where the matter can be settled with a sumpah (oath)"".",two dogs playing in the snow .,0.4353593
A woman peels garlic with her hands.,A group of boys are playing soccer on the beach.,0.43536776
"KOTA KINABALU - The chief of Parti Islam SeMalaysia (PAS) who enjoys close ties with Umno leaders has said that Islam doesn't have the swearing of an oath as carried out by ex-premier Najib Razak recently, to deny his involvement in the murder of a Mongolian woman.

PAS president Abdul Hadi Awang was quoted on Wednesday (Jan 1) by Free Malaysia Today (FMT) news site as saying there is only the ""li'an"" oath in Islam, which is sworn by a husband and his wife in cases of suspected adultery where legal proof is unavailable.

Datuk Seri Hadi was answering a question by a member of an audience who wanted to know about Najib's oath, at a talk in the Sabah capital on Tuesday (Dec 31), FMT said.

According to Mr Hadi, an influential ustaz (Islamic cleric) in his party, there are no other legal oaths in Islam, though there are no restrictions against anyone wanting to take whatever oath, FMT reported.

""But if the accused does not have any witnesses, it's best to keep quiet,"" he was quoted as saying.

Najib on Dec 20 swore an oath in a mosque in Kuala Lumpur to deny an accusation that he gave the order to kill Mongolian national Altantuya Shaariibuu.

The accusation was made by former police commando Azilah Hadri, who was convicted in 2009 of the murder, in a recent statutory declaration (SD).

Altantuya, 28, was shot and her body blown up with explosives in a gruesome murder in 2006.

Najib carried out the controversial oath inside Masjid Jamek in Kampung Baru after Friday prayers.

Mr Hadi - whose decision to get close to Najib, when the latter was Umno president, paved the way for close Umno-PAS ties today - warned against being too eager to take such oaths as it may incur Allah's displeasure, FMT said.

The solemn oath, called sumpah laknat in Malay, is rarely uttered by Muslims as it calls for divine retribution on the party who is lying.

Related Story Malaysia may reopen Mongolia murder case as Najib Razak vows innocence

Related Story Dozens to be questioned over claim Najib Razak gave Altantuya kill order: Malaysia police chief

Related Story Lurid tale of bribery and murder looms anew for Malaysia's Najib

Related Story Murdered Mongolian Altantuya Shaariibuu's family want justice in Malaysia lawsuit

This was the second time that Najib has sworn using the sumpah laknat in dealing with the murder of Altantuya.

Najib swore a similar oath in 2008 at the height of the controversy over Ms Altantuya's murder, in a mosque in Penang.

When Najib made the second oath on Dec 20, retired military general Mohamed Arshad Raji was quoted as saying Najib should stop ""making a mockery of the Islamic religious oath"".

Mr Arshad, chief of the National Patriot Association said, as quoted by Malaysiakini: ""An allegation of murder is a very serious matter. It is not a trivial matter such as a chicken or a goat has gone missing in a kampung where the matter can be settled with a sumpah (oath)"".",two girls are jumping high in the air .,0.43544507
a white dog runs along a rocky shoreline .,"The United Nations (U.N) has said that the fight against AIDS in sub-Saharan Africa has stalled as more and more countries in the region shift their attention to controlling the spread of COVID-19.

The U.N says that countries in the region have diverted resources meant to fight AIDS in controlling the coronavirus pandemic.

As a result, AIDS virus-related illnesses could claim more than half a million people.

In a joint report, the World Health Organisation (WHO) and UNAIDS warned that interruptions to HIV/AIDS treatment could “set the clock back by more than a decade to 2008 when more than 950,000 AIDS deaths were observed in the region”.

In 2018, an estimated 470,000 people died from AIDS-related illnesses in sub-Saharan Africa, the report says.

Tedros Adhanom Ghebreyesus, the Director-General of WHO says; “The terrible prospect of half a million more people in Africa dying of Aids-related illnesses is like stepping back into history.”

We must read this as a wake-up call to countries to identify ways to sustain all vital health services, he added

Ghebreyesus says that there is need to ensure that global supplies of tests and treatments for both HIV and Tuberculosis reach the countries and communities that need them most.

“We should save people from Covid-19 and HIV and other life-threatening diseases.”

A six-month disruption in treatment services could lead to an excess of 471,000 to 673,000 AIDS-related deaths in one year, the report says, making it inevitable that the world would miss the global 2020 target of fewer than 500,000 fatalities from the disease worldwide.

According to WHO statistics, an estimated 25.7 million people in Sub- Saharan Africa were living with HIV in 2018, with 16.4 million (64 per cent) receiving antiretroviral therapy.

These people now risk having their treatment interrupted, the agencies warned, “because HIV services are closed or are unable to supply antiretroviral therapy because of disruptions to the supply chain, or because services simply become overwhelmed”.

The report also highlighted that disrupted services could reverse gains made in stemming mother-to-child transmission of HIV

Since 2010, new HIV infections among children in Sub-Saharan Africa have declined by 43 per cent (from 250,000 in 2010 to 140,000 in 2018), thanks to the high coverage of HIV services for mothers and their children in the region

Every death is a tragedy, the Executive Director of UNAIDS, Winnie Byanyima, observed.

“We cannot sit by and allow hundreds of thousands of people, many of them young, to die needless deaths.”

If HIV health services were stopped by COVID-19, the study indicates that several countries could see a drastic rise in new infections among children.

Byanyima says that the pandemic must not be an excuse to divert investment from HIV.

“There is a risk that the hard-earned gains of the Aids response will be sacrificed to the fight against Covid-19, but the right to health means that no one disease should be fought at the expense of the other.”

eashimwe@newtimesrwanda.com",0.43545794
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A woman in a black and orange jacket throws a stick for a brown and black dog to fetch.,0.4358851
"KOTA KINABALU - The chief of Parti Islam SeMalaysia (PAS) who enjoys close ties with Umno leaders has said that Islam doesn't have the swearing of an oath as carried out by ex-premier Najib Razak recently, to deny his involvement in the murder of a Mongolian woman.

PAS president Abdul Hadi Awang was quoted on Wednesday (Jan 1) by Free Malaysia Today (FMT) news site as saying there is only the ""li'an"" oath in Islam, which is sworn by a husband and his wife in cases of suspected adultery where legal proof is unavailable.

Datuk Seri Hadi was answering a question by a member of an audience who wanted to know about Najib's oath, at a talk in the Sabah capital on Tuesday (Dec 31), FMT said.

According to Mr Hadi, an influential ustaz (Islamic cleric) in his party, there are no other legal oaths in Islam, though there are no restrictions against anyone wanting to take whatever oath, FMT reported.

""But if the accused does not have any witnesses, it's best to keep quiet,"" he was quoted as saying.

Najib on Dec 20 swore an oath in a mosque in Kuala Lumpur to deny an accusation that he gave the order to kill Mongolian national Altantuya Shaariibuu.

The accusation was made by former police commando Azilah Hadri, who was convicted in 2009 of the murder, in a recent statutory declaration (SD).

Altantuya, 28, was shot and her body blown up with explosives in a gruesome murder in 2006.

Najib carried out the controversial oath inside Masjid Jamek in Kampung Baru after Friday prayers.

Mr Hadi - whose decision to get close to Najib, when the latter was Umno president, paved the way for close Umno-PAS ties today - warned against being too eager to take such oaths as it may incur Allah's displeasure, FMT said.

The solemn oath, called sumpah laknat in Malay, is rarely uttered by Muslims as it calls for divine retribution on the party who is lying.

Related Story Malaysia may reopen Mongolia murder case as Najib Razak vows innocence

Related Story Dozens to be questioned over claim Najib Razak gave Altantuya kill order: Malaysia police chief

Related Story Lurid tale of bribery and murder looms anew for Malaysia's Najib

Related Story Murdered Mongolian Altantuya Shaariibuu's family want justice in Malaysia lawsuit

This was the second time that Najib has sworn using the sumpah laknat in dealing with the murder of Altantuya.

Najib swore a similar oath in 2008 at the height of the controversy over Ms Altantuya's murder, in a mosque in Penang.

When Najib made the second oath on Dec 20, retired military general Mohamed Arshad Raji was quoted as saying Najib should stop ""making a mockery of the Islamic religious oath"".

Mr Arshad, chief of the National Patriot Association said, as quoted by Malaysiakini: ""An allegation of murder is a very serious matter. It is not a trivial matter such as a chicken or a goat has gone missing in a kampung where the matter can be settled with a sumpah (oath)"".",a boy and a girl playing on the beach .,0.43593055
a small black and white dog is swimming in water .,"Hangovers are a multifactorial equation that may be a little hard to understand, but the solution is always the same: misery. ArturVerkhovetskiy via Deposit Photos

Holiday parties, birthdays, reunions. These are all beautiful occasions to gather with our friends and loved ones, celebrate all the good things in our lives, raise our glasses to the bad ones, and drink for what’s to come. It’d be nice if we could do all that without a horrible, head-wracking hangover.

Before you start scheduling hangover recovery time on your holiday calendar, know there are things you can do to make that bottle-ache a bit milder. And that’s the best-case scenario, because we’re sorry to tell you one cold, hard fact: there is no cure for hangovers. Like, none. Zero.

What do you mean there’s no cure for hangovers?

Exactly that, actually. For starters, science still doesn’t quite know what causes a hangover. Literature on the subject has identified three possible culprits: the direct effect of alcohol on the brain and other organs, the effects of alcohol withdrawal from these organs; and other non-alcoholic factors, such as the physiological effects of compounds created when the body processes alcohol, like methanol.

It’s also challenging to define what a hangover is. The definition researchers generally agree upon is that it’s a condition characterized by a feeling of misery that can last up to 24 hours after the amount of alcohol in your blood drops to zero. As anyone who’s ever experienced a hangover will tell you, symptoms can vary both in nature and intensity, going from headache, nausea, and fatigue, to muscle aches, vomiting, lack of concentration, and anxiety.

The symptoms you experience after a night of drinking will depend on multiple factors, like how much you drank, for how long, what it was, if you ate, what kind of food you devoured, if you danced, or smoked, and more. And that’s not even taking into account genetic predisposition to hangovers or family history regarding alcohol addiction.

Considering these effects vary widely from person to person—and even from one hangover to another—it is very hard to study them, which makes hangovers a tough nut to crack. And then there’s the morality of curing them.

“A possible explanation for the lack of scientific interest is that many physicians and researchers regard the alcohol hangover as an adequate punishment for unwanted behavior,” Utrecht University researchers Joris C. Verster and Renske Penning wrote in their 2010 paper Treatment and Prevention of Alcohol Hangover.

According to them, it is possible that part of the scientific community may not want to find a cure for hangovers because doing so would make binge drinking that much easier.

Ok, so how do I deal with a hangover?

It's definitely easier to avoid a hangover than to cure it. ArturVerkhovetskiy via Deposit Photos

Since we don’t know what causes hangovers, there’s no drug or homemade remedy that will get rid of one entirely. In fact, the only scientifically proven method to avoid a hangover is moderate alcohol consumption or good old abstinence.

But since it is likely you will eventually have to deal with at least one hangover, it’s a good idea to know there are things you can do to make the day after a party a little less miserable.

Rehydrate

Dehydration is one of the main symptoms of hangovers. Alcohol inhibits the production of antidiuretic hormone, preventing the kidneys from reabsorbing water and resulting in the overproduction of urine. Add that to sweating, vomiting, or diarrhea (all possible hangover symptoms), and you end up with a sure case of dehydration.

Drinking one glass of water for every alcoholic beverage you consume is a great way to prevent a bad hangover. If that ship has already sailed and you’re experiencing hangover-induced dehydration, you can always opt for a sports drink or make your own oral rehydration salts. All you need to do is mix two tablespoons of sugar and a 3/4 teaspoon of salt in four cups of water. Doing so will not only help you get that precious water back into your body, but will also restore your electrolytes.

Beware of congeners

If you’ve ever experienced a red wine-induced hangover, you know they’re some of the worst you can get, and congeners are to blame. These are the biologically active compounds that give alcoholic beverages their distinct taste, smell, and color. Research shows a higher concentration of congeners may have something to do with more severe hangovers, whereas drinking distilled spirits containing purer ethanol, such as vodka or gin, will result in milder or fewer hangover effects.

When it comes to avoiding hangovers, the lighter the color, the better—stay away from rum, whiskey, tequila and red wine, which are among the alcoholic drinks with higher amounts of congeners.

Sleep well

Fatigue and muscle aches are two of the most common hangover symptoms, and you don’t have to be a doctor to know the best way to treat them: rest. But alcohol consumption disrupts sleep patterns, resulting in both less and worse sleep. Drinking also alters your circadian rhythm, which raises cortisol levels and causes a feeling similar to jet lag.

It might be difficult, but a good way to combat a hangover is just to sleep. Give yourself the time to get some rest and bounce back. And if you made the horrible decision of making plans for early the next day, God help you.

Be careful when taking Aspirin or paracetamol

When you’re suffering from a hangover that features an intense headache, your first instinct may be to take Aspirin or paracetamol. Studies have shown alcohol can cause an inflammatory response in the body, so anti-inflammatory drugs such as these could have a positive effect.",0.43601167
a man in a rowboat is rowing across blue water .,"The United Nations (U.N) has said that the fight against AIDS in sub-Saharan Africa has stalled as more and more countries in the region shift their attention to controlling the spread of COVID-19.

The U.N says that countries in the region have diverted resources meant to fight AIDS in controlling the coronavirus pandemic.

As a result, AIDS virus-related illnesses could claim more than half a million people.

In a joint report, the World Health Organisation (WHO) and UNAIDS warned that interruptions to HIV/AIDS treatment could “set the clock back by more than a decade to 2008 when more than 950,000 AIDS deaths were observed in the region”.

In 2018, an estimated 470,000 people died from AIDS-related illnesses in sub-Saharan Africa, the report says.

Tedros Adhanom Ghebreyesus, the Director-General of WHO says; “The terrible prospect of half a million more people in Africa dying of Aids-related illnesses is like stepping back into history.”

We must read this as a wake-up call to countries to identify ways to sustain all vital health services, he added

Ghebreyesus says that there is need to ensure that global supplies of tests and treatments for both HIV and Tuberculosis reach the countries and communities that need them most.

“We should save people from Covid-19 and HIV and other life-threatening diseases.”

A six-month disruption in treatment services could lead to an excess of 471,000 to 673,000 AIDS-related deaths in one year, the report says, making it inevitable that the world would miss the global 2020 target of fewer than 500,000 fatalities from the disease worldwide.

According to WHO statistics, an estimated 25.7 million people in Sub- Saharan Africa were living with HIV in 2018, with 16.4 million (64 per cent) receiving antiretroviral therapy.

These people now risk having their treatment interrupted, the agencies warned, “because HIV services are closed or are unable to supply antiretroviral therapy because of disruptions to the supply chain, or because services simply become overwhelmed”.

The report also highlighted that disrupted services could reverse gains made in stemming mother-to-child transmission of HIV

Since 2010, new HIV infections among children in Sub-Saharan Africa have declined by 43 per cent (from 250,000 in 2010 to 140,000 in 2018), thanks to the high coverage of HIV services for mothers and their children in the region

Every death is a tragedy, the Executive Director of UNAIDS, Winnie Byanyima, observed.

“We cannot sit by and allow hundreds of thousands of people, many of them young, to die needless deaths.”

If HIV health services were stopped by COVID-19, the study indicates that several countries could see a drastic rise in new infections among children.

Byanyima says that the pandemic must not be an excuse to divert investment from HIV.

“There is a risk that the hard-earned gains of the Aids response will be sacrificed to the fight against Covid-19, but the right to health means that no one disease should be fought at the expense of the other.”

eashimwe@newtimesrwanda.com",0.43661177
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A dog with a ball is being chased in the grass,0.43661678
A woman is sleeping,A group of boys are playing soccer on the beach.,0.4368648
